task								done

working buttonGroups						[x]
adding node changes back to clickdrag mode              	[]
scene node is copy of (not same instance) template node 	[]
designProject contains parcelable child nodes           	[]
changing template tabs unchecks alltab moving from's buttons	[]
drawing arrows from/to nodes visually highlights node(s)	[]
right-click added node->edit members (might scratch this)	[]
connect design=implementation gui with code generator		[]

alpha 1								[]

release 1							[]
